ASIN,Description,Product Description,Manufacturer
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],"[<span class=""a-text-bold""> Image not available for<br/>Colour: <span class=""unvailableVariation""></span>
</span>, <span class=""a-text-bold"">Monday, 31 July</span>, <span class=""a-text-bold"">Thursday, 27 July</span>, <span class=""a-size-medium a-text-bold""><!--To
remove span space--><span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp_price_block_total_price_ww""><span class=""a-offscreen"">â‚¹689.00</span><span aria-hidden=""true""><span class=""a-price-symbol""></span><span class=""a-price-whole"">689<span class=""a-price-decimal"">.</span></span><span class=""a-price-fraction"">00</span></span></span><!--To remove
span space--></span>, <span class=""a-size-medium a-text-bold""><!--To
                    remove span space--><span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp-tool-tip-subtotal-price-value""><span class=""a-offscreen"">â‚¹689.00</span><span aria-hidden=""true""><span class=""a-price-symbol""></span><span class=""a-price-whole"">689<span class=""a-price-decimal"">.</span></span><span class=""a-price-fraction"">00</span></span></span><!--To remove span
            space--></span>, <span class=""a-size-base a-text-bold"" id=""display-string""></span>, <span class=""a-text-bold"">Initial payment breakdown</span>, <span class=""a-size-base a-text-bold"">%cardName%</span>, <span class=""a-text-bold"">Your transaction is secure</span>, <span class=""a-size-base a-text-bold""> This item: </span>, <span class=""a-text-bold"">
                        View Image Gallery 
                    </span>, <span class=""a-size-base cr-lightbox-review-title a-text-bold"">
                Don't go by the pictures posted by the bag company.
            </span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>]"
[],[],[],"[<span class=""a-text-bold""> Image not available for<br/>Colour: <span class=""unvailableVariation""></span>
</span>, <span aria-hidden=""false"" class=""a-size-small dealBadgeTextColor a-text-bold""> <span>Deal of the Day</span> </span>, <span class=""a-size-base a-color-base inline-twister-dim-title-value a-text-bold"" id=""inline-twister-expanded-dimension-text-color_name""> Sea Green </span>, <span class=""a-size-medium a-color-base inline-twister-dim-title-value inline-twister-dim-title-value-truncate a-text-bold""> Sea Green </span>, <span class=""a-size-medium a-color-base dim-value a-text-bold""></span>, <span class=""a-text-bold"">Thursday, 27 July</span>, <span class=""a-text-bold"">Tomorrow, 26 July</span>, <span class=""a-size-medium a-text-bold""><!--To
remove span space--><span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp_price_block_total_price_ww""><span class=""a-offscreen"">â‚¹649.00</span><span aria-hidden=""true""><span class=""a-price-symbol""></span><span class=""a-price-whole"">649<span class=""a-price-decimal"">.</span></span><span class=""a-price-fraction"">00</span></span></span><!--To remove
span space--></span>, <span class=""a-size-medium a-text-bold""><!--To
                    remove span space--><span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp-tool-tip-subtotal-price-value""><span class=""a-offscreen"">â‚¹649.00</span><span aria-hidden=""true""><span class=""a-price-symbol""></span><span class=""a-price-whole"">649<span class=""a-price-decimal"">.</span></span><span class=""a-price-fraction"">00</span></span></span><!--To remove span
            space--></span>, <span class=""a-size-base a-text-bold"" id=""display-string""></span>, <span class=""a-text-bold"">Initial payment breakdown</span>, <span class=""a-size-base a-text-bold"">%cardName%</span>, <span class=""a-text-bold"">Your transaction is secure</span>, <span class=""a-text-bold"">
                        View Image Gallery 
                    </span>, <span class=""a-size-base cr-lightbox-review-title a-text-bold"">
                I am happy for this bags
            </span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-base cr-lightbox-review-title a-text-bold"">
                I am happy for this bags
            </span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>]"
[],[],[],"[<span class=""a-text-bold""> Image not available for<br/>Colour: <span class=""unvailableVariation""></span>
</span>, <span class=""a-size-base a-color-base inline-twister-dim-title-value a-text-bold"" id=""inline-twister-expanded-dimension-text-color_name""> Navy Blue </span>, <span class=""a-size-medium a-color-base inline-twister-dim-title-value inline-twister-dim-title-value-truncate a-text-bold""> Navy Blue </span>, <span class=""a-size-medium a-color-base dim-value a-text-bold""></span>, <span class=""a-text-bold"">Monday, 31 July</span>, <span class=""a-text-bold"">Thursday, 27 July</span>, <span class=""a-size-medium a-text-bold""><!--To
remove span space--><span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp_price_block_total_price_ww""><span class=""a-offscreen"">â‚¹630.00</span><span aria-hidden=""true""><span class=""a-price-symbol""></span><span class=""a-price-whole"">630<span class=""a-price-decimal"">.</span></span><span class=""a-price-fraction"">00</span></span></span><!--To remove
span space--></span>, <span class=""a-size-medium a-text-bold""><!--To
                    remove span space--><span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp-tool-tip-subtotal-price-value""><span class=""a-offscreen"">â‚¹630.00</span><span aria-hidden=""true""><span class=""a-price-symbol""></span><span class=""a-price-whole"">630<span class=""a-price-decimal"">.</span></span><span class=""a-price-fraction"">00</span></span></span><!--To remove span
            space--></span>, <span class=""a-size-base a-text-bold"" id=""display-string""></span>, <span class=""a-text-bold"">Initial payment breakdown</span>, <span class=""a-size-base a-text-bold"">%cardName%</span>, <span class=""a-text-bold"">Your transaction is secure</span>, <span class=""a-size-base a-text-bold""> This item: </span>, <span class=""a-text-bold"">
                        View Image Gallery 
                    </span>, <span class=""a-size-base cr-lightbox-review-title a-text-bold"">
                Bag meterial is just ok. Not for Havvy use.
            </span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-base cr-lightbox-review-title a-text-bold"">
                Bag meterial is just ok. Not for Havvy use.
            </span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-base cr-lightbox-review-title a-text-bold"">
                Nice
            </span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>]"
[],[],[],"[<span class=""a-text-bold""> Image not available for<br/>Colour: <span class=""unvailableVariation""></span>
</span>, <span class=""a-size-base a-color-base inline-twister-dim-title-value a-text-bold"" id=""inline-twister-expanded-dimension-text-color_name""> BLUE </span>, <span class=""a-size-medium a-color-base inline-twister-dim-title-value inline-twister-dim-title-value-truncate a-text-bold""> BLUE </span>, <span class=""a-size-medium a-color-base dim-value a-text-bold""></span>, <span class=""a-text-bold"">Monday, 31 July</span>, <span class=""a-text-bold"">Thursday, 27 July</span>, <span class=""a-size-medium a-text-bold""><!--To
remove span space--><span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp_price_block_total_price_ww""><span class=""a-offscreen"">â‚¹549.00</span><span aria-hidden=""true""><span class=""a-price-symbol""></span><span class=""a-price-whole"">549<span class=""a-price-decimal"">.</span></span><span class=""a-price-fraction"">00</span></span></span><!--To remove
span space--></span>, <span class=""a-size-medium a-text-bold""><!--To
                    remove span space--><span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp-tool-tip-subtotal-price-value""><span class=""a-offscreen"">â‚¹549.00</span><span aria-hidden=""true""><span class=""a-price-symbol""></span><span class=""a-price-whole"">549<span class=""a-price-decimal"">.</span></span><span class=""a-price-fraction"">00</span></span></span><!--To remove span
            space--></span>, <span class=""a-size-base a-text-bold"" id=""display-string""></span>, <span class=""a-text-bold"">Initial payment breakdown</span>, <span class=""a-size-base a-text-bold"">%cardName%</span>, <span class=""a-text-bold"">Your transaction is secure</span>, <span class=""a-size-base a-text-bold""> This item: </span>, <span class=""a-text-bold"">
                        View Image Gallery 
                    </span>, <span class=""a-size-base cr-lightbox-review-title a-text-bold"">
</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-base cr-lightbox-review-title a-text-bold"">
                Liked the color and everything.
            </span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-base cr-lightbox-review-title a-text-bold"">
                Wonderful ðŸ˜ŠðŸ˜ŠðŸ˜Š
            </span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-base cr-lightbox-review-title a-text-bold"">
                Product is good
            </span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>]"
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],"[<span class=""a-text-bold"">Thursday, 27 July</span>, <span class=""a-text-bold"">Tomorrow, 26 July</span>, <span class=""a-size-medium a-text-bold""><!--To
remove span space--><span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp_price_block_total_price_ww""><span class=""a-offscreen"">â‚¹839.00</span><span aria-hidden=""true""><span class=""a-price-symbol""></span><span class=""a-price-whole"">839<span class=""a-price-decimal"">.</span></span><span class=""a-price-fraction"">00</span></span></span><!--To remove
span space--></span>, <span class=""a-size-medium a-text-bold""><!--To
                    remove span space--><span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp-tool-tip-subtotal-price-value""><span class=""a-offscreen"">â‚¹839.00</span><span aria-hidden=""true""><span class=""a-price-symbol""></span><span class=""a-price-whole"">839<span class=""a-price-decimal"">.</span></span><span class=""a-price-fraction"">00</span></span></span><!--To remove span
            space--></span>, <span class=""a-size-base a-text-bold"" id=""display-string""></span>, <span class=""a-text-bold"">Initial payment breakdown</span>, <span class=""a-size-base a-text-bold"">%cardName%</span>, <span class=""a-text-bold"">Your transaction is secure</span>, <span class=""a-size-mini a-color-secondary video-count a-text-bold a-nowrap"">2 VIDEOS</span>, <span class=""a-size-mini a-color-secondary video-count a-text-bold a-nowrap"" id=""videoCount_template""> <hza:string id=""""></hza:string></span>, <span class=""a-text-bold""> Image not available for<br/>Colour: <span class=""unvailableVariation""></span>
</span>, <span class=""a-size-base a-text-bold""> This item: </span>, <span class=""a-text-bold"">
                        View Image Gallery 
                    </span>, <span class=""a-size-base cr-lightbox-review-title a-text-bold"">
</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-base cr-lightbox-review-title a-text-bold"">
                Really nice bag
            </span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-base cr-lightbox-review-title a-text-bold"">
                Good bag at good price
            </span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-base cr-lightbox-review-title a-text-bold"">
                Outstanding product
            </span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>]"
[],[],[],"[<span class=""a-text-bold""> Image not available for<br/>Colour: <span class=""unvailableVariation""></span>
</span>, <span class=""a-size-base inline-twister-dim-title-value-truncate a-text-bold"" id=""inline-twister-expanded-dimension-text-color_name""> Black and Blue </span>, <span class=""a-size-base inline-twister-dim-title-value-truncate a-text-bold"" id=""inline-twister-expanded-dimension-text-size_name""> 20 </span>, <span class=""a-size-base a-color-base inline-twister-dim-title-value a-text-bold"" id=""inline-twister-expanded-dimension-text-pattern_name""> Solid </span>, <span class=""a-size-medium a-color-base inline-twister-dim-title-value inline-twister-dim-title-value-truncate a-text-bold""> Solid </span>, <span class=""a-size-medium a-color-base dim-value a-text-bold""></span>, <span class=""a-text-bold"">Thursday, 27 July</span>, <span class=""a-text-bold"">Tomorrow, 26 July</span>, <span class=""a-size-medium a-text-bold""><!--To
remove span space--><span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp_price_block_total_price_ww""><span class=""a-offscreen"">â‚¹224.00</span><span aria-hidden=""true""><span class=""a-price-symbol""></span><span class=""a-price-whole"">224<span class=""a-price-decimal"">.</span></span><span class=""a-price-fraction"">00</span></span></span><!--To remove
span space--></span>, <span class=""a-size-medium a-text-bold""><!--To
                    remove span space--><span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp-tool-tip-subtotal-price-value""><span class=""a-offscreen"">â‚¹224.00</span><span aria-hidden=""true""><span class=""a-price-symbol""></span><span class=""a-price-whole"">224<span class=""a-price-decimal"">.</span></span><span class=""a-price-fraction"">00</span></span></span><!--To remove span
            space--></span>, <span class=""a-size-base a-text-bold"" id=""display-string""></span>, <span class=""a-text-bold"">Initial payment breakdown</span>, <span class=""a-size-base a-text-bold"">%cardName%</span>, <span class=""a-text-bold"">Your transaction is secure</span>, <span class=""a-size-base a-color-success a-text-bold""> In stock. </span>, <span class=""a-size-base a-text-bold""> This item: </span>, <span class=""a-text-bold"">
                        View Image Gallery 
                    </span>, <span class=""a-size-base cr-lightbox-review-title a-text-bold"">
                Acchha product hai
            </span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-base cr-lightbox-review-title a-text-bold"">
                Acchha product hai
            </span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-base cr-lightbox-review-title a-text-bold"">
                Gud
            </span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>]"
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],"[<span class=""a-text-bold""> Image not available for<br/>Colour: <span class=""unvailableVariation""></span>
</span>, <span aria-hidden=""false"" class=""a-size-small dealBadgeTextColor a-text-bold""> <span>Deal</span> </span>, <span class=""a-text-bold"">Thursday, 27 July</span>, <span class=""a-text-bold"">Tomorrow, 26 July</span>, <span class=""a-size-medium a-text-bold""><!--To
remove span space--><span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp_price_block_total_price_ww""><span class=""a-offscreen"">â‚¹1,125.00</span><span aria-hidden=""true""><span class=""a-price-symbol""></span><span class=""a-price-whole"">1,125<span class=""a-price-decimal"">.</span></span><span class=""a-price-fraction"">00</span></span></span><!--To remove
span space--></span>, <span class=""a-size-medium a-text-bold""><!--To
                    remove span space--><span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp-tool-tip-subtotal-price-value""><span class=""a-offscreen"">â‚¹1,125.00</span><span aria-hidden=""true""><span class=""a-price-symbol""></span><span class=""a-price-whole"">1,125<span class=""a-price-decimal"">.</span></span><span class=""a-price-fraction"">00</span></span></span><!--To remove span
            space--></span>, <span class=""a-size-base a-text-bold"" id=""display-string""></span>, <span class=""a-text-bold"">Initial payment breakdown</span>, <span class=""a-size-base a-text-bold"">%cardName%</span>, <span class=""a-text-bold"">Your transaction is secure</span>, <span class=""a-text-bold""> Add an Accessory:
                        </span>, <span class=""a-size-base a-color-success a-text-bold""> In stock. </span>, <span class=""a-size-base a-text-bold""> This item: </span>, <span class=""a-text-bold"">
                        View Image Gallery 
                    </span>, <span class=""a-size-base cr-lightbox-review-title a-text-bold"">
                Finishing is perfect.
            </span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-base cr-lightbox-review-title a-text-bold"">
                Finishing is perfect.
            </span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>]"
[],[],[],"[<span class=""a-text-bold""> Image not available for<br/>Colour: <span class=""unvailableVariation""></span>
</span>, <span class=""a-text-bold"">Monday, 31 July</span>, <span class=""a-text-bold"">Thursday, 27 July</span>, <span class=""a-size-medium a-text-bold""><!--To
remove span space--><span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp_price_block_total_price_ww""><span class=""a-offscreen"">â‚¹689.00</span><span aria-hidden=""true""><span class=""a-price-symbol""></span><span class=""a-price-whole"">689<span class=""a-price-decimal"">.</span></span><span class=""a-price-fraction"">00</span></span></span><!--To remove
span space--></span>, <span class=""a-size-medium a-text-bold""><!--To
                    remove span space--><span class=""a-price"" data-a-color=""price"" data-a-size=""m"" id=""tp-tool-tip-subtotal-price-value""><span class=""a-offscreen"">â‚¹689.00</span><span aria-hidden=""true""><span class=""a-price-symbol""></span><span class=""a-price-whole"">689<span class=""a-price-decimal"">.</span></span><span class=""a-price-fraction"">00</span></span></span><!--To remove span
            space--></span>, <span class=""a-size-base a-text-bold"" id=""display-string""></span>, <span class=""a-text-bold"">Initial payment breakdown</span>, <span class=""a-size-base a-text-bold"">%cardName%</span>, <span class=""a-text-bold"">Your transaction is secure</span>, <span class=""a-size-base a-text-bold""> This item: </span>, <span class=""a-text-bold"">
                        View Image Gallery 
                    </span>, <span class=""a-size-base cr-lightbox-review-title a-text-bold"">
                Don't go by the pictures posted by the bag company.
            </span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>, <span class=""a-size-mini a-color-state a-text-bold"" data-hook=""avp-badge-linkless"">Verified Purchase</span>]"
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
[],[],[],[]
